,x1,x2,label
599,-1.3418021087939536,-2.567405855664867,0
600,2.097457074141604,3.531978993149182,0
601,0.8341951101848853,0.5720650017790021,0
602,-0.43278082649174254,1.5381895024763388,0
603,0.5556852529841878,2.4242055602592214,0
604,1.5368999983886613,0.9289392337284972,0
605,-0.17405248999142442,0.91881369121055,0
606,0.20407125961677897,0.8096901598740562,0
607,0.19839247991413456,3.4211426936800065,0
608,-0.9675875923738857,1.1884628501160655,0
609,-0.1153859750649977,0.9265824534245293,0
610,2.566895330933826,1.137384880032999,0
611,0.9724228718998887,0.47370874526883555,0
612,0.7314776051503002,0.6510056438422228,0
613,-0.12402421143107212,2.487495430837209,0
614,1.7571283822021777,0.8430076894976426,0
615,1.3061625667930217,0.3263472801407591,0
616,0.6586125722345728,0.534200909489891,0
617,0.7497739384986641,2.3583270800906755,0
618,0.8456720343905422,1.0727884381210702,0
619,-0.16025481184995827,0.7819924533084609,0
620,1.102758247267495,1.7049256066588896,0
621,-0.9126886567927612,0.37799526305073294,0
622,-0.35727306498206524,-0.20549459996253527,0
623,0.6787215130322921,2.1385930810977736,0
624,1.6795986098831366,0.19015264593772352,0
625,1.3006865290660707,0.803488425856979,0
626,1.049734738770702,2.1424549779232294,0
627,1.5003439233960159,0.42019650601054315,0
628,-0.01877464616279645,-0.012002383589175603,0
629,1.5211264966718534,-0.3739846543671197,0
630,2.042401839894556,0.4262847642419424,0
631,2.755809873997394,-0.05463529400912881,0
632,0.19077829426008552,1.3221790663507542,0
633,1.1302878049445113,0.6988308398128691,0
634,1.3593845373519102,0.46610852505142497,0
635,2.0722589634831783,0.7970731485051483,0
636,-0.6306057503497611,2.8112997502579584,0
637,0.6663681244490001,-0.0911511095784896,0
638,1.4798131041425162,0.5749263111876544,0
639,0.27838022285882513,0.8231708910738317,0
640,0.5617771878877346,2.688449492532868,0
641,0.3788675529061629,1.1108024373465746,0
642,2.236620095673979,1.2982517690014594,0
643,2.612558205735101,1.298997963679995,0
644,1.4128817172790744,2.258440824318871,0
645,-0.02698028335330127,-0.39844717770198934,0
646,0.1822410431075766,0.43216985887555426,0
647,1.7744406377340671,1.4069237275523832,0
648,0.3835331767823301,0.4591095988492422,0
649,0.47978512917008564,0.03983521741551388,0
650,1.4590258713952577,1.094142767720323,0
651,0.3242718182749308,0.13640830344933141,0
652,1.0443977380953668,0.8407172151610783,0
653,1.1072514714595314,1.475189717666699,0
654,1.5754608620227593,0.045378338146982,0
655,1.3939425132118648,1.4827747533175808,0
656,0.3747076016287122,2.338585214078094,0
657,2.0922613061652195,1.0751850932149207,0
658,1.5243104523704814,0.7977929582079679,0
659,1.1912048550910912,1.0661133017331208,0
660,2.00057215386588,1.0130915633142015,0
661,1.715753553588664,0.16154587321867042,0
662,1.5403730012005727,-1.163801341377921,0
663,1.489523749876882,1.746917892699107,0
664,0.9595908263343098,1.1147067279964873,0
665,0.8612852082041955,1.5422962488048493,0
666,2.1208255609406246,1.5352696831629644,0
667,-0.1788330684801558,2.779706412361601,0
668,1.1057890310518865,0.3564766089227118,0
669,1.4962562708537646,0.9749891951532389,0
670,1.2587429258425542,0.3281345751698773,0
671,-0.33029632857063174,-0.5427357489687448,0
672,0.7036228785471057,2.3188731616734457,0
673,-1.6347056640708297,2.2809013549738086,0
674,0.8080003186928212,3.428101973680603,0
675,0.9623324546397071,1.320810449468584,0
676,1.2121948561004285,1.2690533889468958,0
677,0.06303200631638928,1.2610572151375221,0
678,1.7587618086072347,1.7131598369269774,0
679,0.7893798266671943,1.9048507292885395,0
680,-0.2512005760374927,0.171169903743832,0
681,0.988199884547635,-0.13263261316826158,0
682,0.9145146440307647,1.2963239667633513,0
683,-0.8558241338707133,1.760906985005985,0
684,1.563653528762186,-0.6131534373704899,0
685,0.8561474120474708,1.0530063582401077,0
686,1.3394878061151392,0.7275777270589743,0
687,1.0837587987830046,1.590595785242105,0
688,2.2624370709863464,0.9762460476708855,0
689,1.883332618265839,2.382237527901097,0
690,-0.9816274158042695,1.8666455641755435,0
691,0.8037813047262332,0.12767904806951935,0
692,1.4285545905280315,0.5110562697350681,0
693,1.3410885083330022,0.4606029916260995,0
694,-0.6214376096740497,1.849742764714735,0
695,0.367205762983412,-0.05138360393388064,0
696,1.0193514666941232,1.4976135458799005,0
697,1.6682021194582144,2.678406122778812,0
698,1.9432861799242327,-0.550067457007223,0
699,-0.3751871543967842,2.776061733014875,0
700,1.4776584401458024,0.4918423512727068,0
701,2.3632953079333703,3.0509061279503773,0
702,0.7566080227503016,-1.3882427966600477,0
703,-0.37256041154895847,2.5425703009582907,0
704,-0.1566308322202381,3.1947602587529613,0
705,2.0674818775521686,2.0638577413666117,0
706,1.8505124268703321,1.2263854023192229,0
707,1.5788171168483078,-0.05235605562064416,0
708,0.3644122027759722,0.8621570966941465,0
709,0.6188523354935491,1.114736590078612,0
710,2.151754687231729,-1.3493148433679272,0
711,1.2493477449327046,2.476426557635394,0
712,0.5356586417750282,0.23490718092984164,0
713,-0.40816963877676793,1.2438379837348166,0
714,-0.4075892501526115,0.06095743668101106,0
715,2.720394240280326,0.39100513268875847,0
716,0.04280301798091757,1.2087117192739092,0
717,0.9805923508813662,1.2986548572558076,0
718,-0.8997781051866087,1.669643994350527,0
719,-0.3544136430397773,0.4215082905534038,0
720,2.1121779982122666,1.1492676511281918,0
721,0.8895323166829511,2.235808376327814,0
722,1.251619131734138,0.7179574222226364,0
723,1.7244632053352391,2.697750867676982,0
724,0.6161182220536179,1.2977920407737011,0
725,2.501266882887707,-0.5438701909291312,0
726,0.30302299335349137,-0.9169576924523126,0
727,-0.4102672553925957,2.3274392997077884,0
728,1.011178307539408,1.5907041562950779,0
729,2.5965895435665596,0.9575140658020916,0
730,1.356567128100289,0.442160814576659,0
731,0.5289542629409012,1.3426622311079455,0
732,1.7412834032612885,0.6533722243640473,0
733,1.497039135411629,2.5044901294080435,0
734,2.107730804357278,2.479567048233525,0
735,2.026698821831249,0.09161993202989993,0
736,1.3346273953109404,1.904078378738359,0
737,1.4885089550972768,1.4147176245551252,0
738,2.119871871601244,2.1300575785552587,0
739,2.0223949537527917,0.1495243743279253,0
740,0.6023981062428785,1.6297715120876002,0
741,1.8858936770408157,0.9363892770752305,0
742,0.48725876462701334,0.700461939127704,0
743,1.181473134539226,1.1197653818521391,0
744,0.6572608863538827,0.4856270544620488,0
745,0.12140328169500925,2.735121488891476,0
746,0.01976214959774414,0.4565538387739294,0
747,1.4114583052206549,0.6986423183890922,0
748,3.7550087767387295,1.0903094577746937,0
749,1.4441390885550551,0.5238989941121253,0
750,0.3846387253755019,2.538904916413485,0
751,0.16194989608117105,1.2133130353471153,0
752,0.6321423034226105,1.8558819086863347,0
753,1.7436777946134252,0.172068710423252,0
754,-0.07730693472646366,1.606345325210395,0
755,-0.2206551403245609,2.064207980399668,0
756,1.5606838654715935,2.1641428276421237,0
757,1.0651812993721566,0.04864139936170242,0
758,0.33881121854854646,1.5681433381720185,0
759,-0.85596570718435,0.2376766067024868,0
760,0.7214502794553033,1.320878148862935,0
761,-0.504232093513062,1.8475743122828776,0
762,2.151412180288797,1.5390551312214136,0
763,1.106837589901688,0.21784634707260286,0
764,1.4961436024001042,1.089549339891024,0
765,2.6329796131680983,-0.9170475484169016,0
766,1.9028619989204985,2.6238197270451655,0
767,0.9148300732603124,-1.6760833283481533,0
768,2.095113342816995,2.226231721936324,0
769,-0.3455278765521397,0.6444400734284148,0
770,2.313874944976954,0.472381634060305,0
771,2.722197583408594,0.8658153951500791,0
772,-0.47957002399945026,0.2239742785851061,0
773,1.1659307930223504,0.005831982858463758,0
774,0.9688939481415477,1.7646894968479645,0
775,-0.9008664428129554,0.37722705877104634,0
776,2.9151146939994037,1.0703055820416414,0
777,-0.05731570087247895,-1.5565536580651211,0
778,-1.0972370803372447,2.347360957530282,0
779,-0.906851046364813,-0.14450674465440638,0
780,2.9781891974529318,0.2462582150847089,0
781,0.8090629212033491,2.0902963328253676,0
782,1.4315542169893731,0.451686894981138,0
783,-0.5543813197010174,1.4386300059323023,0
784,-0.14470209648613208,2.076385569510813,0
785,1.6952735020906469,1.3792495541399041,0
786,1.4486590190317405,2.5368161774793876,0
787,0.31554739737618664,0.7707087324392264,0
788,1.4769791733802702,-0.21045217887708523,0
789,1.1992107908437928,-0.562533102954909,0
790,0.2971794690491233,0.30651378514812966,0
791,0.6991007616719217,1.6255180329554748,0
792,-0.009089077283651159,0.09094482395840842,0
793,0.18939018929720153,1.483832730162208,0
794,1.3633401499786508,-0.5582292513806582,0
795,0.25324833200267394,2.911121616418416,0
796,2.3563774472281045,2.0485079464961538,0
797,-0.9580046294059668,0.4993460597567144,0
798,0.8465517026881717,1.4642859467098208,0
799,1.9637596894341902,2.1427854785966485,0
800,0.10536397867357628,1.2887375700770356,0
801,-1.0290911951002966,1.6305414881926126,0
802,0.19703203470047592,1.4948492710448376,0
803,0.658762489491179,2.5208100516463547,0
804,2.6593315800010395,0.5304283981910123,0
805,1.475847835790915,1.8593526255125779,0
806,0.48450841576986947,1.9904721846379705,0
807,-0.434398480224363,3.063556992303322,0
808,-0.20939667393049133,1.3669939602148578,0
809,1.8377466449223911,1.1767443275536544,0
810,-0.07262648901388058,-0.4961424113624482,0
811,1.746202686713219,0.8140365609302189,0
812,0.405480279235489,1.3229441708225647,0
813,1.4748979965284075,1.556315620638914,0
814,0.29341423128125466,-0.03876994274214973,0
815,0.8339390399418891,0.7726043559276237,0
816,0.5870528844064649,-0.4646510247213005,0
817,1.5866904526358905,-0.160888963188079,0
818,1.5183763057324073,-0.9820118606609041,0
819,0.7136777106995329,0.9473428336713301,0
820,1.2510245467865073,-0.8487858558644357,0
821,1.2469782433748586,0.14106285208359914,0
822,-1.25621867882511,2.0093740235447193,0
823,1.3800655236324162,1.3030732111387822,0
824,0.8068009597445056,1.4326106643699101,0
825,1.2603486368040433,-0.10294310678090213,0
826,2.0632749300451674,-0.39815468447783187,0
827,1.6867696882853056,0.10085624318428443,0
828,1.3775179088546257,1.665450171456769,0
829,1.2556891099984153,0.9232602364406152,0
830,0.8844574551614475,-0.667905178872187,0
831,1.1347534762104232,0.7243666881199553,0
832,2.98260502522019,1.682703337349076,0
833,0.2558097698059718,2.9955917135210774,0
834,1.376218978929402,-0.6618170881962218,0
835,-0.15189452588778574,2.647197512051884,0
836,0.002462559945468512,-0.07404790427606245,0
837,0.6264825431533294,1.0633141029614386,0
838,2.3302726888726846,0.087662754052648,0
839,0.3245014740213762,2.0674433680520705,0
840,1.9923891459731347,-0.4911441885067711,0
841,1.3310075136679482,1.7881447841946359,0
842,0.7063329772802553,1.131576271871522,0
843,0.8212530286317803,0.9104537456237681,0
844,2.039588801323939,2.0952151794832785,0
845,1.9109986628854723,0.17355414202811792,0
846,1.2944657679178535,0.8041663817741642,0
847,1.5357262304609516,1.6016043143110124,0
848,1.8633265097789429,1.1783139497191089,0
849,0.7109074857936977,2.4526948972281275,0
850,-0.7817269437784706,3.033493948050191,0
851,-0.0010370046107555098,-0.10126499857049742,0
852,1.0167711861241326,0.9606108065764584,0
853,0.4601178146081083,-1.0238170780099467,0
854,1.3561438321979735,0.4546180146462525,0
855,0.8962151720254957,1.6889888730867693,0
856,1.1361943499246552,1.3999123898303283,0
857,0.5782505597098029,2.0160075580909016,0
858,1.1532601466336816,3.044648376033369,0
859,0.9311753750493131,1.2247761352417421,0
860,1.4425556700120428,1.2085242560878333,0
861,0.801490984618476,2.6774933374013345,0
862,2.0307504425964753,2.0324921798616176,0
863,1.538029796783707,0.5687996486476912,0
864,1.7803190988954123,0.16257850847642352,0
865,1.7404668517265556,0.1487296625361877,0
866,0.6144600843597456,0.16773893632052816,0
867,0.5846449182950021,2.2880458938307977,0
868,0.17146825374334096,0.881463216056269,0
869,2.2043751455013076,1.9103376239923182,0
870,1.5388230675910894,1.4899571703304149,0
871,0.010457291361745447,0.9258908441581073,0
872,0.8300201275953584,-0.6381954625458957,0
873,2.5866230018625114,-1.034731176495943,0
874,-0.10113521877784026,0.983540484530086,0
875,2.814011093000529,2.858841932968419,0
876,0.606495565484012,1.7065830015933243,0
877,1.1217910146172634,1.145619027698975,0
878,1.723772615454908,0.4998139511013443,0
879,0.25720221316905667,1.0232295638520232,0
880,-0.9076864508705906,3.0210671191851195,0
881,0.397704223662399,-0.45255955250297686,0
882,1.8750460288378574,1.3475338115622113,0
883,0.7124536718264685,0.7261803824820978,0
884,0.16601180971652973,0.13677086084028123,0
885,2.0129883138259053,1.8476467111899577,0
886,1.123848588290052,1.9146514102536667,0
887,1.0810869881585654,-0.7317986208248888,0
888,1.1564676394206042,1.4984802598504847,0
889,1.7033236633521185,2.199548575289005,0
890,1.5504602173758522,1.3903033823072497,0
891,1.0883585983419284,2.109268752858836,0
892,1.0484657324427369,0.6383677759458749,0
893,1.6024699623645726,1.6361682134156839,0
894,2.214675069193853,1.173676303670579,0
895,0.8491849314452713,1.253251577238067,0
896,0.9275321857345635,1.3576412955714592,0
897,1.6253456245721294,2.7705155277034583,0
898,2.8482395255233555,0.3715104193278018,0
899,0.9192192391623105,2.3532178850758845,0
900,-0.2347586770366703,1.2701852459950178,0
901,0.06922425527516018,0.5871124128416032,0
902,0.6893178300167497,0.7708327595862495,0
903,1.5611588434083226,-0.1340832443422726,0
904,-0.1297999843019464,0.5688998427942382,0
905,1.2785626646115755,0.9423006694669656,0
906,1.252125982157109,1.0753657939889285,0
907,0.011399970680305738,-0.13929023727024092,0
908,-0.4068299336421042,0.16088246966630126,0
909,1.7417638982534802,2.185943242329634,0
910,0.35650964019404485,-0.1485594379064814,0
911,1.7316300137327403,0.5077791435915566,0
912,1.3636323901982592,-1.1371226597472992,0
913,-0.03123615140497704,2.9454618245591386,0
914,1.5408908938908847,1.639103281657897,0
915,-0.2674652969155431,1.063961025883583,0
916,0.5361424256821685,2.164884025651406,0
917,1.8686445199975266,1.1055442874894132,0
918,1.6608357326046528,1.1550843351388649,0
919,1.3838652350678082,0.9569473240673797,0
920,0.9509117936748241,0.2600891813436771,0
921,0.20232886676706063,1.2824170150869294,0
922,1.6388939361619896,0.8308302381898833,0
923,0.9504884146143308,0.13172041715787453,0
924,2.600771261196873,0.3072837028049771,0
925,-0.1579371064136652,1.588480151457882,0
926,0.08232077356225997,0.8307763043145092,0
927,1.2419787660764068,-0.4091961020109822,0
928,1.3473488471600563,0.9304127819170844,0
929,1.237564407203024,1.827774811478254,0
930,0.7770562272037278,0.6809237421752388,0
931,2.2450264600302967,1.8130925874459276,0
932,0.5911755620201131,-0.15860778524404817,0
933,-0.9462673567370563,1.4181033554104892,0
934,2.2834919486210095,0.354708210431797,0
935,2.388232789159603,1.2580895713470108,0
936,1.1846346993826957,0.9503323627802281,0
937,1.2110829845280675,1.3292449911768391,0
938,0.2490443195246541,2.2777629476236396,0
939,1.0480320707502768,0.8894252133759298,0
940,1.009533773861429,0.11589158079687412,0
941,0.2276022706685663,2.829641823063266,0
942,0.019368799588336816,-0.004648198812177595,0
943,2.772012995794715,3.4506601013812275,0
944,-0.013846239453502607,0.5401352605048165,0
945,1.7063736417819437,0.5266813962415181,0
946,1.9699302327602384,1.720860659153193,0
947,1.8060056850442314,1.5895169384867758,0
948,1.4428816970719467,-0.15611224630677656,0
949,-0.5687542182401042,2.1589972780300095,0
950,1.700364983549088,0.32133581658078436,0
951,1.535047730018849,1.0830582985073756,0
952,0.3027585854808241,-0.5481718827353554,0
953,1.6305066510809954,0.35255289561722947,0
954,2.547823872206302,0.8832403070828754,0
955,-1.3302264447597167,0.33799417873537163,0
956,0.45676754524405905,0.04205320988344796,0
957,2.21725878464863,2.1700081481048175,0
958,-0.6182480089044289,1.6480379518534658,0
959,1.2232977864606573,-0.8395920665211556,0
960,1.477649078964593,-0.1462535615231082,0
961,1.0626916205230603,1.043106533778809,0
962,1.2519593888810214,1.2202165682197923,0
963,-0.4077205950215508,2.0817473008135403,0
964,0.4927501578945295,0.7097421885273083,0
965,2.3263118737378443,2.527855261356974,0
966,2.5332923365864923,2.4139696920805864,0
967,0.2779493392293003,1.5457738113025155,0
968,1.9550736876693944,0.9148736425105828,0
969,-0.1512633530370362,1.4677360449981842,0
970,0.20777670751960908,1.2173766318321189,0
971,1.9176444046527197,1.8492566880952364,0
972,0.17607882985195966,0.6726866456665985,0
973,0.634855372580206,0.8367060515714335,0
974,1.9392935569039502,1.1433142346116494,0
975,1.7832173557761615,1.8639427084524092,0
976,-1.5227121789294618,0.5393560510625187,0
977,1.4062736751941125,1.5911632636970099,0
978,0.33647567626137564,2.361098459907338,0
979,0.9536915964181512,2.1115504498611157,0
980,0.057643467016250005,2.118571439932497,0
981,2.305719412108915,1.9896488578182794,0
982,0.7446336932428206,0.22454545986604524,0
983,0.8487304349294188,2.242231409012362,0
984,0.8614569017186438,0.36546629434603906,0
985,-0.822309685029365,1.884572209499725,0
986,0.5609095108234915,0.8941427091054808,0
987,1.9423899532165123,0.3780779509621549,0
988,1.0010266699691823,1.9062852119097125,0
989,-0.17430501656586483,1.171990695053413,0
990,-0.5312901053395098,0.9465931217959529,0
991,0.5450814266030595,-1.0205591417636097,0
992,1.0465461510021026,2.120469982501737,0
993,-1.161724259721237,0.25468376155532724,0
994,0.9503742694867311,2.192793265818633,0
995,-0.044025421427006606,0.0787571915027212,0
996,0.46816258321704707,2.0911936002196096,0
997,-1.3066972058005906,0.028982717645115286,0
998,1.2515671141498115,1.2393218729724322,0
999,1.322637624983805,0.44741680240680703,0
1000,0.30245870191157354,2.1098690658397694,0
1001,-0.02939702151280077,1.0716535845276405,0
1002,2.7792527709394577,0.2065567541154807,0
1003,0.3072441458833931,0.6545994098185104,0
1004,-0.20339412469241736,0.6197894338198657,0
1005,1.498890808593219,0.47582670415897266,0
1006,-0.22455973017144126,-0.27947755892821746,0
1007,-0.26128493733031566,0.8672605970093312,0
1008,-1.0508092870995887,3.5572837467339595,0
1009,1.6266569149059946,-0.07025123146980916,0
1010,2.3006882501380113,1.7202767137121504,0
1011,2.8448889522479806,1.6011895396912954,0
1012,1.3336136197277786,1.0099441871446793,0
1013,0.39886762861892056,0.1444995646726227,0
1014,-0.2095066602548188,1.2636822076257173,0
1015,2.157140876040802,0.801144102790898,0
1016,-0.7636373049172109,0.014927832143344477,0
1017,2.149892195779285,1.892882695943606,0
1018,-0.10632940135099811,1.3881162525495157,0
1019,0.53164942947095,-1.134944414858857,0
1020,1.5660030910472655,0.5402548520054021,0
1021,3.379573579511633,2.57104597913105,0
1022,1.485976764673082,1.6072890165056872,0
1023,2.056556575070843,0.8724796914583101,0
1024,1.4168408953192388,0.5861100307962266,0
1025,2.307411689062061,0.8316032618853239,0
1026,1.7715487248733954,2.2465556414954233,0
1027,-0.43300441425740277,3.2728226942542453,0
1028,1.299923637882791,-1.0560577487155518,0
1029,2.0436557185981834,2.409964266628651,0
1030,1.1250905012264232,0.7742320059742209,0
1031,0.45802915276707334,-0.4268784340566629,0
1032,3.0779355853118324,1.20984672858211,0
1033,1.0768600722208235,0.3654113406662579,0
1034,2.5036615410972614,0.6905672174266289,0
1035,1.8147569895440787,0.9671262689950316,0
1036,1.1479902943039424,0.8466400441809008,0
1037,2.56353575272985,1.669984038816642,0
1038,1.164822966827766,1.8786236576213136,0
1039,0.48937503413715167,1.364350609033198,0
1040,1.4782732442828048,1.7574908541598062,0
1041,0.10276904839337486,2.9128696133182066,0
1042,1.1833493715299774,0.9998280136834933,0
1043,0.7295180926128779,1.4872357917848793,0
1044,0.6466616799418777,2.3814054170386925,0
1045,-0.24008220244321854,0.5921462088182265,0
1046,0.140163052511022,1.8251057364897794,0
1047,0.5222491492861832,1.0903522817513027,0
1048,0.658106035939725,1.623389216456526,0
1049,1.3445961382541223,1.1765500560134265,0
1050,2.551806601154767,2.2978130920270283,0
1051,2.934320795831118,-0.8476973100544256,0
1052,-0.8632672534487618,1.3835299613872998,0
1053,-0.2580969320785613,0.7113116106111275,0
1054,-0.39816644381112054,1.0870381878356836,0
1055,0.5790898704557337,0.7960090404346792,0
1056,0.8815636591265311,2.140696319439183,0
1057,0.5546193669697872,2.995274303916581,0
1058,0.46871080730588477,-0.722247080302516,0
1059,0.09471022976884824,0.9348339300027421,0
1060,2.021379963225031,-0.07734002270198714,0
1061,2.4319463098582443,0.869541856429076,0
1062,-0.23668694592978756,-0.41791158109442383,0
1063,0.06084304835122556,0.14391726366771895,0
1064,3.817385458544211,-1.7521111553119737,0
1065,-0.9380228481395081,1.6785863154638183,0
1066,0.6824480039319119,0.5008866708903534,0
1067,1.43988552504672,1.303967886774673,0
1068,0.6271459384207032,-0.9375895728449974,0
1069,-0.45381909967030554,-0.3391222552080666,0
1070,2.7528403288890932,2.0588524268120776,0
1071,1.2103198738335357,0.6851813125807777,0
1072,0.46280034679579074,0.3746148356665834,0
1073,-0.38880378189901,0.32926141793057895,0
1074,2.502640437008023,1.1388564629022477,0
1075,1.2878452950043575,0.3622893271647424,0
1076,1.345886572746576,-0.6167519504225205,0
1077,2.4157531822860774,1.869299764825652,0
1078,0.699634088928514,0.20397926875438133,0
1079,-0.5214859314569205,1.1490953864766675,0
1080,1.1675078878669218,1.6069223699864166,0
1081,0.06962948949037295,1.9835263204863942,0
1082,2.6180071582009514,0.6690773211702389,0
1083,0.8973780100767768,1.8561427901233043,0
1084,3.3303482916515317,-0.3031616999706337,0
1085,0.9680086870921802,0.21937390470401208,0
1086,1.0081543534821273,0.1974487074910245,0
1087,0.6668816074910309,0.3119642877772252,0
1088,2.2418020752560976,0.46226894312392597,0
1089,1.2917755855569988,0.12548562012665132,0
1090,1.4672371951232281,1.0314071410734487,0
1091,0.693017894600624,0.07468382515518168,0
1092,1.4690886532459504,2.6319909749426875,0
1093,1.5808003721136452,0.8776897781611388,0
1094,0.5294452320741525,2.194073502840122,0
1095,1.0301907944264013,0.9150896820570015,0
1096,-0.21393204576058245,3.2047718929965394,0
1097,1.8639156886126873,0.9358738052181661,0
1098,2.2348593899493823,2.7574279113093674,0
1099,1.177720619385814,2.07653834346646,0
1100,2.1427121784212186,0.32251856472138873,0
1101,2.1629494459808924,1.1570876712798022,0
1102,1.820706131959771,2.3660553173919903,0
1103,-0.8034675721293416,0.6966760871612813,0
1104,1.8511922535666998,1.919570872431588,0
1105,0.35404030512553786,2.245893504890974,0
1106,0.5653619086214912,0.5594758760402654,0
1107,0.4299514642349006,0.7229024523214769,0
1108,1.831438123242056,0.2162711695669688,0
1109,0.559373330816499,1.5951106885838482,0
1110,2.195046696999583,2.360874151481257,0
1111,-0.29015487726189493,0.11902407204123722,0
1112,0.8070231065908703,1.4822119968156373,0
1113,1.0981622035416065,0.8148526687517366,0
1114,1.0344464147774128,1.1019241858353601,0
1115,0.4076808863786945,0.7598242354398719,0
1116,0.010111711625392594,1.3070879478079256,0
1117,0.6971111038154476,1.4078791616767923,0
1118,1.809030116933942,1.9061417964319332,0
1119,1.1273729061582687,-1.1304842322886275,0
1120,1.6503403303643713,1.175463612058604,0
1121,0.06971952163769979,1.2752936923984457,0
1122,0.8130922021837174,1.9861481628010615,0
1123,1.3014531468805504,0.8340849042789068,0
1124,0.25682965209032316,0.5632650344112398,0
1125,0.39587934303694583,-0.30390533864592517,0
1126,0.0502828096026503,1.6991410365791273,0
1127,2.2109335607952554,2.009296632408347,0
1128,-1.3276605516917752,-0.9468422227888666,0
1129,1.4469122052676908,0.9057008364472778,0
1130,1.9839621429511043,2.1862098581899785,0
1131,-0.26999326327418216,1.2073701097996157,0
1132,0.21257798303346298,0.6219194194996788,0
1133,2.337562368515067,2.1389740670396535,0
1134,0.8378143833569415,1.2288637236579454,0
1135,0.29234864532322546,-0.4169310852070358,0
1136,0.749558793379458,1.7331412094799954,0
1137,1.8978238347578298,0.26225272646353903,0
1138,1.5118878536539588,1.2158870797785684,0
1139,0.2618439032950036,1.1588864025169447,0
1140,2.0369709636104547,1.9651642296608973,0
1141,0.3638461950627663,2.157795798604896,0
1142,2.71282995033285,0.11423781793358334,0
1143,0.01720604005121462,0.19983002590641918,0
1144,1.5991429927939669,-0.8033298804420597,0
1145,2.1164894031539356,0.6311166085907819,0
1146,0.6032861383833814,2.699990924230228,0
1147,-0.5707670323025953,2.607838509395176,0
1148,2.283424865930681,0.9368015213263888,0
1149,0.5979841911848647,1.8722689208084573,0
1150,0.599440463202052,1.911730736996709,0
1151,1.4040923728237589,-0.09249501858760611,0
1152,0.5275489144746599,0.5478120767311049,0
1153,-0.9603843158656038,0.9349793236792197,0
1154,2.256836029586875,1.6776704425741906,0
1155,0.7826344289622141,1.545576475791921,0
1156,1.6198219424487128,0.048730845946616586,0
1157,0.4265024604572797,1.8126116509274333,0
1158,0.030594984860908725,2.566015270912649,0
1159,2.6895505764857965,1.6430649096842096,0
1160,0.481284521663623,-0.4574968156207311,0
1161,-1.4851187486495672,2.351916539268945,0
1162,1.1708328040707914,0.48582904899872237,0
1163,1.9624768437832554,1.9247142703491578,0
1164,-0.2563844134469362,0.4258407651466726,0
1165,1.0584298031279336,0.6237584614287004,0
1166,1.075765091813418,2.4150028103260004,0
1167,0.2814224783130448,1.4213926080608892,0
1168,1.5664131049798062,-0.211076697576976,0
1169,2.609767932574786,1.7163047698986391,0
1170,1.840962640241647,0.8018056552864957,0
1171,1.2730376861402106,-0.022452345657894224,0
1172,0.6379205378940861,1.7757146619623014,0
1173,1.648974313777968,1.6585960778333768,0
1174,-1.476579457559573,1.1142360033704988,0
1175,0.09919080785435508,0.94487859268729,0
1176,1.5298860264701493,0.7067391455613057,0
1177,1.2655001646787185,-0.144908913519181,0
1178,0.7873598444888883,0.5539469266110704,0
1179,-0.5869969209027335,-0.6637978360624244,0
1180,0.7230386691208692,0.3425527679141104,0
1181,0.5679928967165541,0.31144389968888364,0
1182,1.8732724881189933,1.0499094627424088,0
1183,-1.2272471717019653,0.9786566852627068,0
1184,-0.1550798073723083,3.2325931464891893,0
1185,2.340352694407054,2.5277866808474045,0
1186,0.8275344137691438,0.29135745536027935,0
1187,1.8561561472107895,0.6967696751371979,0
1188,0.1284548193952264,0.7648014824905007,0
1189,1.2644508314161962,2.7423935425684416,0
1190,-0.8425761189298067,0.4429260947672704,0
1191,0.3712765495970428,0.5287404938044726,0
1192,1.4432488993487607,1.3960549461445322,0
1193,1.4373388754776328,0.08904462774468425,0
1194,1.5617405817294832,1.831654645057946,0
1195,3.2821730492052574,1.128660313563428,0
1196,1.200802962197302,0.826767881050161,0
1197,2.3443673086654826,0.1578956407442782,0
1198,0.020395857266409245,3.4184460869692694,0
1199,0.8758224141608001,1.032084885997601,0
1200,-1.9770846856269664,1.0145824359322475,1
1201,0.009361725062205117,-0.004167425511048872,1
1202,-1.1405626270054505,-1.3445454666995165,1
1203,2.2949749504874615,0.9578199707513645,1
1204,-0.3099771693461957,0.7725569358067708,1
1205,-1.4573331520865582,-1.3477212981365776,1
1206,-1.2956469855808452,1.4375511138122348,1
1207,-0.3528955295354069,0.5456063570417758,1
1208,-0.7944430488927055,0.06773798077767412,1
1209,-1.919269204817493,0.8800095744881782,1
1210,0.0038255344654600787,-0.6407189566560287,1
1211,-1.6243059850101023,0.4814233459928957,1
1212,-3.0354825737200444,1.3292261081210892,1
1213,0.008345375004413347,0.6598865738259199,1
1214,-0.3817517128960165,0.7250486897212869,1
1215,-1.5385240061493688,1.432918387536157,1
1216,-0.21286369614177025,0.12771372463814878,1
1217,0.6769779054016523,1.2102091614248187,1
1218,0.3229842507596976,1.4019708260344508,1
1219,0.5967146937901469,1.645556790710009,1
1220,-0.8336769307482111,2.3309590694511177,1
1221,-1.1829178306908652,0.10665776704913821,1
1222,-0.7701985579627039,2.0070557104859903,1
1223,-2.089762512960428,2.2159899582556,1
1224,-1.9778309992284484,1.4303703188872254,1
1225,-0.4569500709044151,0.9753492332723765,1
